,0
212,"The calculations of cold strains shall be\nmade in accordance with PG-19.\n\n12\n\nThe maximum allowable working pressure is the pres-\nsure determined by employing the allowable stress val-\nues, design rules, and dimensions designated in this\nSection.\n\nWhenever the term maximum allowable working pres-\nsure is used in this Section of the Code, it refers to gage\npressure, or the pressure above atmosphere.\n\nPG-21.1 No boiler, except a forced\xe2\x80\x90flow steam gen-\nerator with no fixed steam and water line that meets\nthe special provisions of PG-67, shall be operated at a\npressure higher than the maximum allowable working\npressure except when the pressure relief valve or valves\nare discharging, at which time the maximum allowable\nworking pressure shall not be exceeded by more than 6%.\n\nPG-21.2\n\nExpected maximum sustained conditions of\npressure and temperature are intended to be selected suf-\nficiently in excess of any expected operating conditions\n(not necessarily continuous) to permit satisfactory boiler\noperation without operation of the overpressure protec-\ntion devices.\n\nPG-21.3\n\nIn a forced\xe2\x80\x90flow steam generator with no\nfixed steam and waterline it is permissible to design the\npressure parts for different pressure levels along the path\nof water\xe2\x80\x90steam flow.21"
213,The maximum allowable working\npressure of any part shall be not less than that required\nby the rules of Part PG for the expected maximum sus-\ntained conditions of pressure and temperature to which\nthat part is subjected except when one or more of the\noverpressure protection devices covered by PG-67.4 is\nin operation.\n\nPG-21.4\n\nComponents With Multiple Design Condi-\n\ntions.\n\nPG-21.4.1\n\nComponents with multiple design condi-\ntions may be designed considering the coincident pres-\nsures and temperatures if all of the conditions specified\nin PG-21.4.1.1 through PG-21.4.2 are met.\n\nPG-21.4.1.1\n\nThe component21
214,"shall be designed\nfor the most severe condition of coincident pressure\nand temperature expected to be sustained during opera-\ntion that results in the greatest calculated thickness for\nthe pressure part and that will not exceed the maximum\ntemperature or the maximum allowable stress permitted\nin Section II, Part D for the material.\n\nPG-21.4.1.2\n\nThe design requirements of this\nSection shall be met for each design condition (coincident\npressure and temperature).\n\nPG-21.4.1.3\n\nThe maximum allowable working\npressure (MAWP) selected for the part21"
215,shall be suffi-\nciently in excess of the highest pressure of the multiple\ndesign conditions to permit satisfactory boiler operation\nwithout operation of the overpressure protection device(s).\n\n\x0cASME BPVC.I-2017\n\nPost Cold-Forming Strain Limits and Heat-Treatment Requirements for Austenitic Materials and\n\nTable PG-19\n\nNickel-Based Alloys\n\n\xc3\xb017\xc3\x9e\n\nLimitations in Lower Temperature Range\nFor Design21
216,Temperature\n\nGrade\n\nUNS\n\nNumber\n\nExceeding\n\xc2\xb0F\n\xc2\xb0C\n\nBut Less Than\n\nor Equal21
217,"to\n\xc2\xb0F\n\xc2\xb0C\n\nAnd Forming\n\nStrains\n\nExceeding\n\nLimitations in Higher\nTemperature Range\n\nFor Design\nTemperature\n\nExceeding\n\xc2\xb0F\n\xc2\xb0C\n\nAnd\n\nForming\nStrains\n\nExceeding\n\n1,075 (580) 1,250 (675)\nS30400\n304\n1,075 (580) 1,250 (675)\nS30409\n304H\n\xe2\x80\xa6\n1,000 (540) 1,250 (675)\nS30432\n1,075 (580) 1,250 (675)\nS30451\n304N\n1,075 (580) 1,250 (675)\nS30908\n309S\n1,075 (580) 1,250 (675)\nS31009\n310H\n1,075 (580)21"
218,"1,250 (675)\n310S\nS31008\n1,000 (540) 1,250 (675)\n310HCbN S31042\n1,075 (580) 1,250 (675)\nS31600\n316\n1,075 (580) 1,250 (675)\n316H\nS31609\n1,075 (580)21"
219,"1,25021"
220,"(675)\nS31651\n316N\n1,000 (540) 1,250 (675)\nS32100\n321\n1,000 (540)21"
221,"1,250 (675)\nS32109\n321H\n1,000 (540)21"
222,"1,250 (675)\nS34700\n347\n1,000 (540) 1,250 (675)\n347H\nS34709\n1,000 (540) 1,250 (675)\nS34710\n347HFG\n1,000 (540) 1,250 (675)\nS34800\n348\nS34809\n348H\n1,000 (540) 1,25022"
223,"(675)\n\xe2\x80\xa6\nN06230 1,100 (595) 1,400 (760)\n600\nN06600 1,075 (580) 1,200 (650)\nN06601 1,075 (580) 1,200 (650)\n601\nN06617 1,200 (650) 1,400 (760)\n617\nN06690 1,075 (580) 1,200 (650)\n690\nN08800 1,100 (595) 1,250 (675)\n800\n800H\nN08810 1,100 (595) 1,250 (675)\n\xe2\x80\xa6\nN08811 1,100 (595) 1,25022"
224,"(675)\n\xe2\x80\xa6\nS30815\n1,075 (580) 1,250 (675)\n\xe2\x80\xa6\nN06022 1,075 (580) 1,250 (675)\n\n1,250 (675)\n20%\n1,250 (675)\n20%\n1,250 (675)\n15%\n1,250 (675)\n15%\n1,250 (675)\n20%\n1,250 (675)\n20%\n1,250 (675)\n20%\n1,250 (675)\n15%\n1,250 (675)\n20%\n1,250 (675)\n20%\n15%\n1,250 (675)\n15%22"
225,"[Note (3)] 1,250 (675)\n15% [22"
226,Note (3)]22
227,"1,250 (675)\n1,250 (675)\n15%\n15%\n1,250 (675)\n1,250 (675)\n15%\n1,250 (675)\n15%\n1,250 (675)\n15%\n1,400 (760)\n15%\n20%\n1,200 (650)\n1,200 (650)\n20%\n1,400 (760)\n15%\n1,200 (650)\n20%\n1,250 (675)\n15%\n15%\n1,250 (675)\n1,250 (675)\n15%\n1,250 (675)\n15%\n\xe2\x80\xa6\n15%\n\n\xe2\x80\xa6\n\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n10%\n\n\xe2\x80\xa6\n\nMinimum Heat\xe2\x80\x90Treatment\nTemperature22"
228,"When Design\n\nTemperature and Forming Strain Limits\nAre Exceeded [Note (1)] and [Note (2)]\n\n\xc2\xb0F\n\n1,900\n1,900\n2,000\n1,900\n2,000\n2,000\n2,000\n2,000\n1,900\n1,900\n1,900\n1,900\n2,000\n1,900\n2,000\n2,150\n1,900\n2,000\n2,200\n1,900\n1,900\n2,100\n1,900\n1,800\n2,050\n2,100\n1,920\n2,050\n\n\xc2\xb0C\n\n(1 040)\n(1 040)\n(1 095)\n(1 040)\n(1 095)\n(1 095)\n(1 095)\n(1 095)\n(1 040)\n(1 040)\n(1 040)\n(1 040)\n(1 095)\n(1 040)\n(1 095)\n(1 175)\n(1 040)\n(1 095)\n(1 205)\n(1 040)\n(1 040)\n(122"
229,150)\n(1 040)\n(980)\n(122
230,120)\n(1 150)\n(1 050)\n(122
231,120)\n\nGENERAL NOTE:22
232,"The limits shown are for cylinders formed from plates, spherical or dished heads formed from plate, and tube and\npipe bends.23"
233,"When the forming strains cannot be calculated as shown in PG-19, the forming strain limits shall be half those tabulated in\nthis Table (see PG-19.1).\n\nNOTES:\n(1)23"
234,Rate of cooling from heat\xe2\x80\x90treatment temperature not subject to specific control limits.\n(2)23
235,"While minimum heat\xe2\x80\x90treatment temperatures are specified, it is recommended that the heat\xe2\x80\x90treatment temperature range be lim-\n\nited to 150\xc2\xb0F (85\xc2\xb0C) above that minimum, and 250\xc2\xb0F (140\xc2\xb0C) for 310HCbN, 347, 347H, 348, and 348H.\n\n(3)23"
236,For simple bends of tubes or pipes whose outside diameter is less than 3.5 in.23
237,"(89 mm), this limit is 20%.\n\n13\n\n\x0cASME BPVC.I-2017\n\nPost Cold-Forming Strain Limits and Heat-Treatment Requirements\n\nTable PG-20\n\nLimitations in Lower Temperature23"
238,Range\nFor Design23
239,Temperature\nBut23
240,"Less\nThan or\nEqual to\n\xc2\xb0F\n\xc2\xb0C\n\nExceeding\n\xc2\xb0F\n\xc2\xb0C\n\nAnd Forming\n\nStrains\n\nLimitations in Higher\nTemperature Range\n\nFor Design\nTemperature\n\nExceeding\n\xc2\xb0F\n\xc2\xb0C\n\nAnd\n\nForming\nStrains\n\nRequired Heat Treatment When\nDesign Temperature and Forming\n\nStrain Limits Are Exceeded\n\n1,000 (540) 1,115 (600)\n1,000 (540) 1,115 (600)\n\n> 25%\n\n> 5 to \xe2\x89\xa4 25% 1,115 (600)\n\n1,115 (600) > 20%\n> 5 to\n\xe2\x89\xa4 20%\n\nNormalize and temper [Note (1)]\nPostbend heat treatment [Note (2)],\n\n[Note (3)], [Note (4)]\n\nUNS\n\nGrade\n\nNumber\n\n91\n\nK90901\n\nGENERAL NOTE:23"
241,"The limits shown are for cylinders formed from plates, spherical or dished heads formed from plate, and tube and\npipe bends.23"
242,The forming strain limits tabulated in the table shall be divided by two if PG-19.1 is applied.24
243,"For any material formed at\n1,300\xc2\xb0F24"
244,"(705\xc2\xb0C) or above, and for cold swages, flares, or upsets, normalizing and tempering is required regardless of the amount of\nstrain.\n\nNOTES:\n(1)24"
245,"Normalization and tempering shall be performed in accordance with the requirements in the base material specification, and shall\nnot be performed locally.24"
246,"The material shall either be heat treated in its entirety, or the cold strained area (including the transition\nto the unstrained portion) shall be cut away from the balance of the tube or component and heat treated separately or replaced.\n(2)24"
247,"Postbend heat treatments shall be performed at 1,350\xc2\xb0F to 1,445\xc2\xb0F (730\xc2\xb0C to 785\xc2\xb0C) for 1 hr/in.24"
248,(1 h/25 mm) or 30 min mini-\nmum.24
249,"Alternatively, a normalization and temper in accordance with the requirements in the base material specification may be\nperformed.\n\n(3)24"
250,"For materials with greater than 5% strain but less than or equal to 25% strain with design temperatures less than or equal to\n1,115\xc2\xb0F (600\xc2\xb0C), if a portion of the component is heated above the heat treatment temperature allowed above, one of the follow-\ning actions shall be performed:\n\n(a)24"
251,The component in its entirety must be renormalized and tempered.\n(b)24
252,"The allowable stress shall be that for Grade 9 material (i.e., SA-213 T9, SA-335 P9, or equivalent product specification) at the\ndesign temperature, provided that portion of the component that was heated to a temperature exceeding the maximum holding\ntemperature is subjected to a final heat treatment within the temperature range and for the time required in [Note (2)] above.25"
253,The\nuse of this provision shall be noted on the Manufacturer\xe2\x80\x99s Data Report.\n\n(4)25
254,"If a longitudinal weld is made to a portion of the material that is cold strained, that portion shall be normalized and tempered,\n\nprior to or following welding.25"
255,This normalizing and tempering shall not be performed locally.\n\nEach design condition (coincident pressure and tem-\nperature) shall be reported on the Manufacturer\xe2\x80\x99s Data\nReport.\n\nPG-21.4.2 Definitions.\n\ncoincident pressure and temperature: a specific combina-\ntion of pressure and temperature that is coincident with\na specific normal operating condition.\n\nnormal operating condition: a sustained (or steady-state)\ncondition that is a stable mode of operation of the boiler\n(not a transient condition).\n\nstart-up and shutdown: transient condition of the boiler to\nbring it from a cold condition or low-load condition to a\nnormal operating condition or to a shutdown condition.\n\nsustained condition: a steady-state normal operating con-\ndition whose duration in time is significant and long\nrunning.\n\ntransient condition: a controlled transitional mode of op-\nerating the boiler to bring it from one steady-state condi-\ntion of temperature and pressure to another steady-state\ncondition of temperature and pressure.\n\nPG-22\n\nLOADINGS\n\nPG-22.1\n\nStresses due to hydrostatic head shall be ta-\nken into account in determining the minimum thickness\nrequired unless noted otherwise.25
256,This Section does not\nfully address additional loadings other than those from\nworking pressure or static head.25
257,"Consideration shall be\ngiven to such additional loadings (see PG-16.1).\n\nPG-22.2\nto PG-56.\n\nLoading on structural attachments \xe2\x80\x94 refer\n\nPG-23\n\nSTRESS VALUES FOR CALCULATION\nFORMULAS\n\nPG-23.1\n\nThe maximum allowable stress values in\nSection II, Part D, Subpart 1, Tables 1A and 1B, are the\nunit stresses to be used in the equations of this Section\n\n14\n\n\x0cASME BPVC.I-2017\n\nto calculate the minimum required thickness or the max-\nimum allowable working pressure of the pressure part\n(see Section II, Part D,25"
258,"Mandatory Appendix 1).\n\nPG-23.2\n\nThe yield strength values for use in PG-28.3\nmay be found in Section II, Part D, Subpart 1, Table Y-1.\nPG-23.325"
259,"With the publication of the 2004 Edition,\nSection II, Part D is published as two separate publica-\ntions.25"
260,One publication contains values only in U.S. Cus-\ntomary units and the other contains values only in SI\nunits.25
261,"The selection of the version to use is dependent\non the set of units selected for analysis.\n\nPG-25 QUALITY FACTORS FOR STEEL CASTINGS\nA quality factor as specified below shall be applied to\nthe allowable stresses for steel casting materials given\nin Section II, Part D, Subpart 1, Table 1A.\n\nPG-25.125"
262,"A factor not to exceed 80% shall be applied\nwhen a casting is inspected only in accordance with the\nminimum requirements of the specification for the mate-\nrial, except when the special methods of examination pre-\nscribed by the selected specification are followed, thus\npermitting the use of the applicable higher factor in this\nparagraph.\n\nPG-25.2 A factor not to exceed 100%26"
263,shall be applied\nwhen the casting meets the requirements of PG-25.2.1\nthrough PG-25.2.4.\n\nPG-25.2.1 All steel castings 41/2 in.26
264,(114 mm)26
265,"nom-\ninal body thickness or less, other than steel flanges and\nfittings complying with ASME B16.5, and valves comply-\ning with ASME B16.34, shall be examined as specified in\nPG-25.2.1.1 through PG-25.2.1.5.\n\nPG-25.2.1.126"
266,"All critical areas, including the junc-\ntions of all gates, risers, and abrupt changes in section or\ndirection and weld\xe2\x80\x90end preparations, shall be radio-\ngraphed in accordance with Section V, Article 2, and the\nradiographs shall conform to the requirements of ASTM\nE446 or ASTM E186, depending upon the section thick-\nness.26"
267,The maximum acceptable severity level for 100%\nquality factor shall be\n\nFor ASTM E446\n\nSeverity Level\n\nImperfection26
268,"Category\nA\nB\nC Types 1, 2, 3, and 4\nD, E, F, and G\n\nUp to and Including\n1 in.26"
269,(25 mm)26
270,"Thick\n\n1\n2\n1\n\nNone acceptable\n\nGreater\n\nThan 1 in.\n(25 mm)\n\nThick\n\n2\n3\n3\n\nNone\n\nacceptable\n\nFor ASTM E186\n\nImperfection Category\n\nSeverity Level\n\nA and B, Types 1 and 2 of C\nType 3 of C\nD, E, and F\n\n2\n3\n\nNone26"
271,"acceptable\n\nPG-25.2.1.2\n\nAll surfaces of each casting, includ-\ning machined gasket seating surfaces, shall be examined\nafter heat treatment by the magnetic particle method in\naccordance with PG-25.2.1.2.1 or by the liquid penetrant\nmethod in accordance with PG-25.2.1.2.2.\n\nPG-25.2.1.2.1\n\nThe technique for magnetic\nparticle examination shall be in accordance with Section\nV, Article 7.26"
272,"Imperfections causing magnetic particle indi-\ncations exceeding degree 1 of Type I, degree 2 of Type II,\nand degree 3 of Type III, and exceeding degree 1 of Types\nIV and V of ASTM E125 are unacceptable.\n\nPG-25.2.1.2.2\n\nThe technique for liquid pene-\ntrant examination shall be in accordance with Section V,\nArticle 6.27"
273,Surface indications determined by liquid pene-\ntrant examination are unacceptable if they exceed the\nfollowing:\n\n(a) all cracks and hot tears\n(b) any group of more than six linear indications other\nthan those in (a) in any rectangular area of 11/2 in.27
274,"\xc3\x97 6 in.\n(38 mm \xc3\x97 150 mm) or less, or any circular area having a\ndiameter of 31/2 in.27"
275,"(89 mm) or less, these areas being ta-\nken in the most unfavorable location relative to the indi-\ncations being evaluated\n\n(c) other linear indications more than 1/4 in.27"
276,(6 mm)\nlong for thicknesses up to 3/4 in.27
277,"(19 mm) inclusive, more\nthan one\xe2\x80\x90third of the thickness in length for thicknesses\nfrom 3/4 in. to 21/4 in.27"
278,"(19 mm to 57 mm), and more than\n3/4 in.27"
279,(19 mm) long for thicknesses over 2 1/4 in.\n(57 mm)27
280,(Aligned acceptable indications separated from\none another by a distance equal to the length of the longer\nindication are acceptable.)\n\n(d)27
281,all indications of nonlinear imperfections that have\n\nany dimension exceeding 3/16 in.27
282,"(5 mm)\n\nPG-25.2.1.3 Where more than one casting of a\nparticular design is produced, each of the first five cast-\nings shall be examined as above.28"
283,"Where more than five\ncastings are being produced, the examination shall be\nperformed on the first five plus one additional casting\nto represent each five additional castings.28"
284,"If this addi-\ntional casting proves to be unacceptable, each of the re-\nmaining castings in the group shall be examined.\n\nPG-25.2.1.4\n\nAny indications in excess of the\nmaximum permitted in PG-25.2.1.1 and PG-25.2.1.2 shall\nbe cause for rejection unless the casting is repaired by\nwelding after the base metal has been examined to ensure\nthat the imperfection has been removed or reduced to an\nacceptable size.28"
285,The completed repair shall be subject to\n\n15\n\n\x0c\xc3\xb017\xc3\x9e\n\nASME28
286,BPVC.I-2017\n\nreexamination by the same method as was used in the ori-\nginal examination and the repaired casting shall be post-\nweld heat treated.\n\nPG-25.2.1.5\n\nAll welding shall be performed\nusing welding procedures qualified in accordance with\nSection IX.28
287,The procedure qualification shall be per-\nformed on test specimens of cast material of the same\nspecification and subjected to the same heat treatment\nbefore and after welding as will be applied to the work.\nAll welders and operators performing this welding shall\nalso be qualified in accordance with Section IX.\n\nPG-25.2.2 All steel castings having a body greater\nthan 41/2 in.28
288,"(114 mm) nominal thickness shall be exam-\nined as specified in PG-25.2.2.1 through PG-25.2.2.6.\n\nPG-25.2.2.1\n\nAll surfaces of each casting, includ-\ning machined gasket seating surfaces, shall be examined\nafter heat treatment by the magnetic particle method in\naccordance with PG-25.2.1.2.1 or liquid penetrant method\nin accordance with PG-25.2.1.2.2.\n\nPG-25.2.2.2\n\nAll parts of castings shall be sub-\njected to complete radiographic examination in accor-\ndance with Section V, Article 2, and the radiographs\nshall conform to the requirements of ASTM E280.\n\nThe maximum acceptable severity level for a 100%\n\nquality factor shall be\n\nImperfection Category\n\nSeverity Level\n\nA, B, and Types 1, 2, and 3 of C\nD, E, and F\n\n2\n\nNone acceptable\n\nPG-25.2.2.3\n\nAny indications in excess of the\nmaximum permitted in PG-25.2.2.1 and PG-25.2.2.2 are\nunacceptable.28"
289,The casting may be repaired by welding\nafter the base metal has been magnetic particle or liquid\npenetrant examined to ensure that the imperfection has\nbeen removed or reduced to an acceptable size.\n\nPG-25.2.2.4 All weld repairs of depth exceeding\n1 in.28
290,"(25 mm) or 20% of the section thickness, whichever\nis less, shall be examined by radiography in accordance\nwith PG-25.2.2.2 and by magnetic particle or liquid pene-\ntrant examination of the finished weld surface.28"
291,"All weld\nrepairs of depth less than 20% of the section thickness,\nor 1 in.28"
292,"(25 mm), whichever is less, and all weld repairs\nof sections which cannot be effectively radiographed shall\nbe examined by magnetic particle or liquid penetrant ex-\namination of the first layer, of each 1/4 in.29"
293,(6 mm)29
294,thick-\nness of deposited weld metal and of the finished weld\nsurface.29
295,"Magnetic particle or liquid penetrant examina-\ntion of the finished weld surface shall be performed after\npostweld heat treatment.\n\nPG-25.2.2.5 When repair welding is done after\nheat treatment of the casting, the casting shall be post-\nweld heat29"
296,treated.\n\nPG-25.2.2.6\n\nAll welding shall be performed\nusing welding procedures qualified in accordance with\nSection IX.29
297,The procedure qualification shall be per-\nformed on test specimens of cast material of the same\nspecification and subjected to the same heat treatment\nbefore and after welding as will be applied to the work.\nAll welders and operators performing this welding shall\nalso be qualified in accordance with Section IX.\n\nPG-25.2.3\n\nIdentification and Marking.29
298,"Each cast-\ning to which a quality factor greater than 80% is applied\nshall be marked with the name, trademark, or other trace-\nable identification of the manufacturer and the casting\nidentification, including the casting quality factor and ma-\nterial designation.\n\nPG-25.2.4\n\nPersonnel performing radiographic,\nmagnetic particle, or liquid penetrant examinations under\nthis paragraph shall be qualified in accordance with their\nemployer\xe2\x80\x99s written practice.29"
299,SNT\xe2\x80\x90TC\xe2\x80\x901A4 or CP\xe2\x80\x90189 shall\nbe used as a guideline for employers to establish their\nwritten practice for qualification and certification of their\npersonnel.29
300,"If the techniques of computed radiography\n(CR) or digital radiography (DR) are used, the training, ex-\nperience, and examination requirements in Section V,\nArticle 1, Mandatory Appendix II shall also be included\nin the employer's written practice for each technique as\napplicable.\n\nWhen personnel have been certified according to their\nemployer\xe2\x80\x99s written practice based upon an edition of\nSNT\xe2\x80\x90TC\xe2\x80\x901A or CP\xe2\x80\x90189 earlier than that referenced in\nA-360, their certification shall be valid for performing\nnondestructive examination required by this Section until\ntheir next scheduled recertification.29"
301,"Any recertifications,\nreexaminations, or new examinations shall be performed\nto the employer\xe2\x80\x99s written practice based on the edition of\nSNT\xe2\x80\x90TC\xe2\x80\x901A or CP\xe2\x80\x90189 referenced in A-360.\n\nPG-26 WELD JOINT STRENGTH REDUCTION\n\nFACTOR\n\nAt elevated temperatures, the long\xe2\x80\x90term strength of\nweld joints can be lower than the long\xe2\x80\x90term strength of\nthe base material.29"
302,"Table PG-26 specifies a weld joint\nstrength reduction factor, w, to be used to account for this\nlower long\xe2\x80\x90term strength in determining the required\nthickness of components operating in the creep range.\nThis factor shall be applied in the design of cylinders con-\ntaining longitudinal butt welds and to hemispherical\nheads or any other spherical sections that comprise seg-\nments joined by welding.30"
303,"As defined in PW-11.2, longitu-\ndinal butt welds shall be interpreted to include spiral\n(helical) welds.30"
304,"Weld strength reduction factors apply to\nsuch seams made by any welding process, with or without\nfiller metal added, regardless whether the welding is per-\nformed as part of material manufacture or by the Certifi-\ncate Holder as part of Section I fabrication.30"
305,"The designer is\nresponsible for determining the applicability of weld joint\nstrength reduction factors to other (e.g., circumferential)\n\n16\n\n\x0cASME BPVC.I-2017\n\nwelds.30"
306,"The weld joint strength reduction factor is not re-\nquired when evaluating occasional loads, such as wind\nand30"
307,earthquake.\n\nPG-27 CYLINDRICAL COMPONENTS UNDER\n\nINTERNAL PRESSURE\n\nPG-27.1 General.30
308,"Unless the requirements of A-317\nof Nonmandatory Appendix A are selected, the equations\nunder this paragraph shall be used to determine the mini-\nmum required thickness or the maximum allowable\nworking pressure of piping, tubes, drums, Shells, and\nheaders in accordance with the appropriate dimensional\ncategories as given in PG-27.2.1, PG-27.2.2, and\nPG-27.2.3 for temperatures not exceeding those given\nfor the various materials listed in Section II, Part D, Sub-\npart 1, Tables 1A and 1B.\n\nThe calculated and ordered thickness of material must\ninclude the requirements of PG-16.3, PG-16.4, and\nPG-16.5.30"
309,"Stress calculations must include the loadings as\ndefined in PG-22 unless the formula is noted otherwise.\nWhen required by the provisions of this Code, allow-\nance must be provided in material thickness for threading\nand minimum structural stability (see PG-27.4.3,\nPG-27.4.5, and PWT-9.2).\n\nIf local thin areas are present in cylindrical shells, the\nrequired thickness may be less than the thickness deter-\nmined in PG-27 provided the requirements of Mandatory\nAppendix IV are met.\n\nPG-27.2\n\nEquations for Calculation.\n\nPG-27.2.1\n\nTubing \xe2\x80\x94 Up to and Including 5 in.\n(125 mm)30"
310,Outside Diameter.30
311,"For bare tubes or bimetallic\ntubes when the strength of the clad is not included,5 use\nthe following equations:\n\nSee PG-27.4.2, PG-27.4.4, PG-27.4.8, and PG-27.4.9.\nFor bimetallic tubes when the strength of the clad is\n\nincluded,5 use the following equations:\n\nSee PG-27.4.4, PG-27.4.8, PG-27.4.9, and PG-27.4.10.\n\nPG-27.2.1.2\n\nThe wall thickness of the ends of\ntubes strength\xe2\x80\x90welded to headers or drums need not be\nmade greater than the run of the tube as determined by\nthese equations.\n\nPG-27.2.1.3\n\nThe wall thickness of the ends of\ntubes permitted to be attached by threading under the\nlimitations of PWT-9.2 shall be not less than t as deter-\nmined by this formula, plus 0.8/n30"
312,"(20/n), where n equals\nthe number of threads per inch (per mm).\n\nPG-27.2.1.4\n\nA tube in which a fusible plug is to\nbe installed shall be not less than 0.22 in.31"
313,(5.6 mm)31
314,"in\nthickness at the plug in order to secure four full threads\nfor the plug (see also A-20).\n\nPG-27.2.1.5\n\nBimetallic tubes for which the\nstrength of the clad is not included and meeting the re-\nquirements of PG-9.4 shall use an outside diameter, D ,\nin the appropriate equation in PG-27.2.1 no less than\nthe calculated outside diameter of the core material.\nThe outside diameter of the core material31"
315,"shall be deter-\nmined by subtracting twice the minimum thickness of the\ncladding from the outside diameter of the bimetallic tube,\nincluding the maximum plus tolerance of the core tube.\nThe minimum required thickness, t , shall apply only to\nthe core material.\n\nTubes for which the strength of the clad is included and\nmeeting the requirements of PG-9.4 shall use an outside\ndiameter, D , in the appropriate equation in PG-27.2.1\nequal to the outside diameter of the bimetallic tube, in-\ncluding the maximum plus tolerance for both the core\ntube diameter and clad thickness.\n\nPG-27.2.2\n\nPiping, Drums, Shells, and Headers.\n\nBased on strength of weakest course.\n\nSee PG-27.4.1, PG-27.4.3, and PG-27.4.5 through\n\nPG-27.4.8.\n\nPG-27.2.3\n\nThickness31"
316,Greater Than One-Half the\nInside Radius of the Component.31
317,"The maximum allow-\nable working pressure for parts of boilers of cylindrical\ncross section, designed for temperatures up to that of sa-\nturated steam at critical pressure [705.4\xc2\xb0F (374.1\xc2\xb0C)],\nshall be determined by the equations in A-317.\n\nPG-27.3\n\nSymbols.31"
318,Symbols used in the preceding\n\n\xc3\xb017\xc3\x9e\n\nequations are defined as follows:\n\nC = minimum allowance for threading and structural\n\nstability (see PG-27.4.3)\n\nD = outside diameter of cylinder\nE = efficiency (see PG-27.4.1)\n\n17\n\n\x0cWeld Strength Reduction Factors to Be Applied31
319,When Calculating Maximum Allowable Working Pressure or Minimum Required\n\nThickness of Components31
320,Fabricated With a Longitudinal Seam Weld\n\nTable31
321,"PG-26\n\n700\n371\n\n750\n399\n\n800\n427\n\n850\n454\n\n900\n482\n\n950 1,000 1,050 1,100 1,150 1,20031"
322,"1,250 1,300 1,350 1,400 1,450 1,500 1,550 1,600 1,650\n899\n510\n\n760\n\n788\n\n704\n\n816\n\n843\n\n538\n\n621\n\n871\n\n566\n\n732\nWeld Strength Reduction Factor32"
323,"[Note (1)]\xe2\x80\x93[Note (6)]\n\n649\n\n593\n\n677\n\nTemperature,\xc2\xb0F\nTemperature,\xc2\xb0C\n\nSteel Group\n\nC\xe2\x80\x90Mo32"
324,"[Note (7)]\nCr\xe2\x80\x90Mo [Note (8)], [Note (9)]\nCSEF (N + T)32"
325,"[Note (9)], [Note (10)],\n\n[Note (11)]\n\nCSEF (subcrit.)32"
326,"[Note (9)], [Note (11)],\n\n[Note (12)]\n\nAustenitic stainless steels and alloys 800H\n\n(N08810 and N08811) [Note32"
327,"(13)],\n[Note (14)]\n\nAutogenously welded austenitic stainless\n\n[Note32"
328,(15)]\n\nNickel base alloys\n\n1\n8\n\nN06045\n\nN06600\n\nN06690\n\nN06601\n\nN06025\n\nN10276\n\nN06022\n\nN06230\n\nN06625\n\nN06617 (except SAW)32
329,[Note (16)]\n\nN06617 (SAW)32
330,[Note (17)]\n\nN07740\n\nAutogenously welded nickel base alloys\n\n[Note32
